EMILIANÓPOLIS,-51.5735703037,-21.8766028069
ENGENHEIRO COELHO,-47.252896684,-22.5271259692
ESPÍRITO SANTO DO PINHAL,-46.900473429,-22.3073015275
ESPÍRITO SANTO DO TURVO,-49.5070281198,-22.7429175413
ESTRELA D'OESTE,-50.4808969218,-20.4123454542
ESTRELA DO NORTE,-51.7844093667,-22.5732388826
EUCLIDES DA CUNHA PAULISTA,-52.7795057081,-22.6345557892
FARTURA,-49.6381780699,-23.5411232766
FERNANDÓPOLIS,-50.3889646222,-20.4778279265
FERNANDO PRESTES,-48.7543813744,-21.4240644654
FERNÃO,-49.6190927808,-22.4430769877
FERRAZ DE VASCONCELOS,-46.399545,-23.6177736985
FLORA RICA,-51.4966809489,-21.7747453829
FLOREAL,-50.2505032746,-20.7819237773
FLÓRIDA PAULISTA,-51.2853591139,-21.7437568971
FLORÍNIA,-50.8236230279,-22.9633510133
FRANCA,-47.5527585251,-20.7734443424
FRANCISCO MORATO,-46.78638,-23.30215
FRANCO DA ROCHA,-46.8423382056,-23.3681220419
GABRIEL MONTEIRO,-50.6544769787,-21.5739609747
GÁLIA,-49.7289952857,-22.4691705769
GARÇA,-49.8549804041,-22.3830440578
GASTÃO VIDIGAL,-50.2905930409,-20.8749156064
GAVIÃO PEIXOTO,-48.5964444136,-21.8709816018
GENERAL SALGADO,-50.554570871,-20.8010332464
GETULINA,-50.2742198686,-21.9411437953
GLICÉRIO,-50.2996257223,-21.494618797
GUAIÇARA,-49.9137321656,-21.7401206838
GUAIMBÊ,-49.9651740041,-21.9713136073
GUAÍRA,-48.646925692,-20.5462553573
GUAPIAÇU,-49.283164,-20.851153
GUAPIARA,-48.6701903806,-24.336428234
GUARÁ,-47.9323070265,-20.5979982168
GUARAÇAÍ,-51.4852677714,-21.2948279934
GUARACI,-49.1207186888,-20.5916683293
GUARANI D'OESTE,-50.4233323903,-20.1062976941
GUARANTÃ,-49.756489773,-22.0476680377
GUARARAPES,-50.8736263037,-21.5649819045
GUARAREMA,-46.160501,-23.542171
GUARATINGUETÁ,-45.4403259435,-23.0154281101
GUAREÍ,-48.3870766136,-23.4952450057
GUARIBA,-48.3371673757,-21.4812971669
GUARUJÁ,-46.325456,-24.042137
GUARULHOS,-46.570683,-23.510097
GUATAPARÁ,-48.1094220793,-21.5988633647
GUZOLÂNDIA,-50.8057827969,-20.7221544886
HERCULÂNDIA,-50.5119987324,-22.0820915582
HOLAMBRA,-47.1157483948,-22.6901196006
HORTOLÂNDIA,-47.260961,-22.913343
IACANGA,-49.1522598468,-22.0498864772
IACRI,-50.7370964044,-21.9353071311
IARAS,-49.2100879545,-22.9591738575
IBATÉ,-48.1661037024,-22.0606404573
IBIRÁ,-49.3162908095,-21.1847588711
IBIRAREMA,-50.135406653,-22.9417621345
IBITINGA,-49.0840270454,-21.9281448813
IBIÚNA,-47.3885902934,-24.0240791792
ICÉM,-49.309410583,-20.475703345
IEPÊ,-51.2137374803,-22.7938214267
IGARAÇU DO TIETÊ,-48.6546069496,-22.5872185882
IGARAPAVA,-47.8762028967,-20.1596031504
IGARATÁ,-46.263659,-23.257373
IGUAPE,-47.8302993948,-24.8470959063
ILHABELA,-45.461913,-23.9660654821
ILHA COMPRIDA,-47.9186634202,-25.0542552923
ILHA SOLTEIRA,-51.4188473144,-20.6826109996
INDAIATUBA,-47.3055958813,-23.2260341732
INDIANA,-51.3197126088,-22.2210644252
INDIAPORÃ,-50.35225961,-20.0477395459
INÚBIA PAULISTA,-51.0095065676,-21.8226392173
IPAUSSU,-49.6829655728,-23.1479750804
IPERÓ,-47.7449821103,-23.4808025101
IPEÚNA,-47.7956104458,-22.5411226266
IPIGUÁ,-49.465299,-20.73163
IPORANGA,-48.8108087528,-24.7262018603
IPUÃ,-48.2113500505,-20.5318196818
IRACEMÁPOLIS,-47.582749536,-22.7171440068
IRAPUÃ,-49.5177105925,-21.3720905701
IRAPURU,-51.4176933661,-21.644549502
ITABERÁ,-49.3427111205,-24.1253998357
ITAÍ,-49.2235861674,-23.7026973593
ITAJOBI,-49.2340747036,-21.4915729098
ITAJU,-48.908963385,-22.0240663472
ITANHAÉM,-46.983268,-24.252584
ITAÓCA,-48.9491577476,-24.6751457151
ITAPECERICA DA SERRA,-46.937828,-23.8047219693
ITAPETININGA,-48.408572575,-23.8613848391
ITAPEVA,-49.19962621,-24.1991336291
ITAPEVI,-47.030183,-23.603795
ITAPIRA,-46.884638537,-22.5861679121
ITAPIRAPUÃ PAULISTA,-49.3176777416,-24.702364617
ITÁPOLIS,-49.0003329858,-21.7164950536
ITAPORANGA,-49.5760873065,-23.8069428744
ITAPUÍ,-48.7719619535,-22.3197315204
ITAPURA,-51.5751856874,-20.690133337
ITAQUAQUECETUBA,-46.397296,-23.5121716834
ITARARÉ,-49.5244660309,-24.3179172768
ITARIRI,-47.2490204937,-24.376509459
ITATIBA,-46.9276351132,-23.1068226388
ITATINGA,-48.7787094773,-23.3430597982
ITIRAPINA,-47.9598784763,-22.4569677865
ITIRAPUÃ,-47.2529075001,-20.7322105091
ITOBI,-47.0108846446,-21.8202247973
ITU,-47.4393124454,-23.439923
ITUPEVA,-47.1471031899,-23.2452676438
ITUVERAVA,-48.0402689429,-20.4816739599
JABORANDI,-48.5256637699,-20.7528109466
JABOTICABAL,-48.4504890106,-21.3607466574
JACAREÍ,-46.15358,-23.4197759576
JACI,-49.634957336,-21.0255266124
JACUPIRANGA,-48.2254995606,-24.9864033629
JAGUARIÚNA,-47.102738028,-22.7504150657
JALES,-50.6568310398,-20.397689368
JAMBEIRO,-45.809135,-23.356193082
JANDIRA,-46.930397,-23.5694062829
JARDINÓPOLIS,-48.0022148698,-21.120072
JARINU,-46.8083480594,-23.2150156824
JAÚ,-48.7310633803,-22.4810529074
JERIQUARA,-47.6454422138,-20.4072271416
JOANÓPOLIS,-46.399278,-23.012631
JOÃO RAMALHO,-50.9352699619,-22.4445451927
JOSÉ BONIFÁCIO,-49.9915674918,-21.2618370035
JÚLIO MESQUITA,-49.8822419438,-22.061647746
JUMIRIM,-47.8395658839,-23.1530087296
JUNDIAÍ,-47.0288905999,-23.3268333986
JUNQUEIRÓPOLIS,-51.5362361527,-21.7076606899
JUQUIÁ,-47.803377,-24.3981072911
JUQUITIBA,-47.208521885,-24.0642506813
LAGOINHA,-45.3140513848,-23.1979948634
LARANJAL PAULISTA,-47.951204362,-23.1759472549
LAVÍNIA,-51.225663345,-21.3840223122
LAVRINHAS,-44.9669777572,-22.621826988
LEME,-47.4908653987,-22.2679124724
LENÇÓIS PAULISTA,-48.9638388259,-22.8524475725
LIMEIRA,-47.5117268984,-22.7384277357
LINDÓIA,-46.7125907188,-22.5545129851
LINS,-49.870501,-21.8045023834
LORENA,-45.2065400786,-22.9244181696
LOURDES,-50.302452611,-21.0081572378
LOUVEIRA,-46.9991512426,-23.1210772011
LUCÉLIA,-51.1128395266,-21.8355524076
LUCIANÓPOLIS,-49.6285117896,-22.5765008022
LUÍS ANTÔNIO,-47.9281431582,-21.7142783675
LUIZIÂNIA,-50.4538120858,-21.7257848046
LUPÉRCIO,-49.8853850942,-22.5268496247
LUTÉCIA,-50.4796516624,-22.4789721232
MACATUBA,-48.8270133155,-22.559050386
MACAUBAL,-50.0511814433,-20.9783901477
MACEDÔNIA,-50.3088098754,-20.205772105
MAGDA,-50.3027666058,-20.7521831685
MAIRINQUE,-47.326391,-23.6202769366
MAIRIPORÃ,-46.670187,-23.431038
MANDURI,-49.3876369523,-23.1447500475
MARABÁ PAULISTA,-52.284730157,-22.2910376823
MARACAÍ,-50.9822709894,-22.8053252314
MARAPOAMA,-49.2340747036,-21.3249076252
MARIÁPOLIS,-51.2490298393,-21.8650945849
MARÍLIA,-50.1501662391,-22.4989027734
MARINÓPOLIS,-50.8730982196,-20.548876039
MARTINÓPOLIS,-51.2733239112,-22.5479578185
MATÃO,-48.6300739099,-21.7237895518
MAUÁ,-46.49948,-23.719587
MENDONÇA,-49.6879559612,-21.2776226807
MERIDIANO,-50.3117860033,-20.4970686584
MESÓPOLIS,-50.6864111757,-20.0494204796
MIGUELÓPOLIS,-48.4516158693,-20.3534270096
MINEIROS DO TIETÊ,-48.515965279,-22.5800160905
MIRACATU,-47.5910455575,-24.3889794342
MIRA ESTRELA,-50.1934134785,-20.0485544282
MIRANDÓPOLIS,-51.3302977715,-21.3432268871
MIRANTE DO PARANAPANEMA,-52.2321389027,-22.5394100422
MIRASSOL,-49.5823184411,-20.9762871073
MIRASSOLÂNDIA,-49.5443083933,-20.6938758032
MOCOCA,-47.2479846179,-21.6338600568
MOGI DAS CRUZES,-46.321927,-23.770307
MOGI GUAÇU,-47.2424168648,-22.4015853809
MOJI MIRIM,-47.1360400354,-22.5760860656
MOMBUCA,-47.7011878596,-22.9979331075
MONÇÕES,-50.1640421619,-20.9403145552
MONGAGUÁ,-46.7486528504,-24.14342068
MONTE ALEGRE DO SUL,-46.7283313788,-22.7794968671
MONTE ALTO,-48.7061660571,-21.3541063778
MONTE APRAZÍVEL,-49.9481846819,-20.8605112651
MONTE AZUL PAULISTA,-48.7856434853,-21.0111426911
MONTE CASTELO,-51.6531175835,-21.3419495549
MONTEIRO LOBATO,-45.932399,-23.045411
MONTE MOR,-47.4065459707,-23.0437087336
MORRO AGUDO,-48.3836549446,-20.9315646104
MORUNGABA,-46.891336,-22.9415705881
MOTUCA,-48.2634391297,-21.6188265957
MURUTINGA DO SUL,-51.4108532938,-21.1359913281
NANTES,-51.2982027743,-22.7236675677
NARANDIBA,-51.6278786295,-22.6971793448
NATIVIDADE DA SERRA,-45.5776053435,-23.5777173304
NAZARÉ PAULISTA,-46.51556,-23.316319
NEVES PAULISTA,-49.7265823509,-20.9946541213
NHANDEARA,-50.1287373478,-20.8311161247
NIPOÃ,-49.8509088937,-20.9535048753
NOVA ALIANÇA,-49.6184939744,-21.1618751689
NOVA CAMPINA,-49.1545364973,-24.3131901981
NOVA CANAÃ PAULISTA,-50.976528007,-20.4411793775
NOVA CASTILHO,-50.4323186986,-20.8551907539
NOVA EUROPA,-48.6695964663,-21.8490918862
NOVA GRANADA,-49.4779278058,-20.6075328358
NOVA GUATAPORANGA,-51.6816445732,-21.356106979
NOVA INDEPENDÊNCIA,-51.6442483107,-21.2322805829
NOVAIS,-48.9641411541,-21.0596246846
NOVA LUZITÂNIA,-50.3376271746,-20.9064724628
NOVA ODESSA,-47.3584107627,-22.8319019067
NOVO HORIZONTE,-49.5471205207,-21.6732849033
NUPORANGA,-47.8316721269,-20.8211203126
OCAUÇU,-50.0607254082,-22.540952059
ÓLEO,-49.4605608605,-23.0579345076
OLÍMPIA,-49.1296979476,-20.8696238334
ONDA VERDE,-49.3646741274,-20.684634
ORIENTE,-50.1738653722,-22.2606250123
ORINDIÚVA,-49.4650734302,-20.3120984678
ORLÂNDIA,-47.9899984762,-20.8143593723
OSASCO,-46.821827,-23.609067
OSCAR BRESSANE,-50.332573902,-22.379850192
OSVALDO CRUZ,-50.9606899712,-21.8701416904
OURINHOS,-49.9725249144,-23.073255078
OUROESTE,-50.4814608689,-20.0588074071
OURO VERDE,-51.8431068491,-21.6073878045
PACAEMBU,-51.3547374853,-21.6751538205
